dih-000-01: TORSION ATOMS=1,5,17,19 
dih-001-00: TORSION ATOMS=17,19,21,28 
dih-001-01: TORSION ATOMS=19,21,28,30 
dih-002-00: TORSION ATOMS=28,30,32,43 
dih-002-01: TORSION ATOMS=30,32,43,45 
dih-003-00: TORSION ATOMS=43,45,47,64 
dih-003-01: TORSION ATOMS=45,47,64,66 
dih-004-00: TORSION ATOMS=64,66,68,74 
dih-004-01: TORSION ATOMS=66,68,74,76 
dih-005-00: TORSION ATOMS=74,76,78,98 
dih-005-01: TORSION ATOMS=76,78,98,100 
dih-006-00: TORSION ATOMS=98,100,102,109 
dih-006-01: TORSION ATOMS=100,102,109,111 
dih-007-00: TORSION ATOMS=109,111,113,123 
dih-007-01: TORSION ATOMS=111,113,123,125 
dih-008-00: TORSION ATOMS=123,125,127,142 
dih-008-01: TORSION ATOMS=125,127,142,144 
dih-009-00: TORSION ATOMS=142,144,146,156 
dih-009-01: TORSION ATOMS=144,146,156,158 
dih-010-00: TORSION ATOMS=156,158,160,175 
dih-010-01: TORSION ATOMS=158,160,175,177 
dih-011-00: TORSION ATOMS=175,177,179,199 
dih-011-01: TORSION ATOMS=177,179,199,201 
dih-012-00: TORSION ATOMS=199,201,203,214 
dih-012-01: TORSION ATOMS=201,203,214,216 
dih-013-00: TORSION ATOMS=214,216,218,226 
dih-013-01: TORSION ATOMS=216,218,226,228 
dih-014-00: TORSION ATOMS=226,228,230,248 
dih-014-01: TORSION ATOMS=228,230,248,250 
dih-015-00: TORSION ATOMS=248,250,252,259 
dih-015-01: TORSION ATOMS=250,252,259,261 
dih-016-00: TORSION ATOMS=259,261,263,273 
dih-016-01: TORSION ATOMS=261,263,273,275 
dih-017-00: TORSION ATOMS=273,275,277,287 
dih-017-01: TORSION ATOMS=275,277,287,289 
dih-018-00: TORSION ATOMS=287,289,291,298 
dih-018-01: TORSION ATOMS=289,291,298,300 
dih-019-00: TORSION ATOMS=298,300,302,312 
dih-019-01: TORSION ATOMS=300,302,312,314 
dih-020-00: TORSION ATOMS=312,314,316,331 
dih-020-01: TORSION ATOMS=314,316,331,333 
dih-021-00: TORSION ATOMS=331,333,335,350 
dih-021-01: TORSION ATOMS=333,335,350,352 
dih-022-00: TORSION ATOMS=350,352,354,364 
dih-022-01: TORSION ATOMS=352,354,364,366 
dih-023-00: TORSION ATOMS=364,366,368,380 
dih-023-01: TORSION ATOMS=366,368,380,382 
dih-024-00: TORSION ATOMS=380,382,384,399 
dih-024-01: TORSION ATOMS=382,384,399,401 
dih-025-00: TORSION ATOMS=399,401,405,413 
dih-025-01: TORSION ATOMS=401,405,413,415 
dih-026-00: TORSION ATOMS=413,415,417,428 
dih-026-01: TORSION ATOMS=415,417,428,430 
dih-027-00: TORSION ATOMS=428,430,432,450 
dih-027-01: TORSION ATOMS=430,432,450,452 
dih-028-00: TORSION ATOMS=450,452,454,461 
dih-028-01: TORSION ATOMS=452,454,461,463 
dih-029-00: TORSION ATOMS=461,463,465,485 
dih-029-01: TORSION ATOMS=463,465,485,487 
dih-030-00: TORSION ATOMS=485,487,489,501 
dih-030-01: TORSION ATOMS=487,489,501,503 
dih-031-00: TORSION ATOMS=501,503,505,516 
dih-031-01: TORSION ATOMS=503,505,516,518 
dih-032-00: TORSION ATOMS=516,518,520,532 
dih-032-01: TORSION ATOMS=518,520,532,534 
dih-033-00: TORSION ATOMS=532,534,536,551 
dih-033-01: TORSION ATOMS=534,536,551,553 
dih-034-00: TORSION ATOMS=551,553,555,568 
dih-034-01: TORSION ATOMS=553,555,568,570 
dih-035-00: TORSION ATOMS=568,570,572,584 
dih-035-01: TORSION ATOMS=570,572,584,586 
dih-036-00: TORSION ATOMS=584,586,588,596 
dih-036-01: TORSION ATOMS=586,588,596,598 
dih-037-00: TORSION ATOMS=596,598,600,603 
dih-037-01: TORSION ATOMS=598,600,603,605 
dih-038-00: TORSION ATOMS=603,605,607,615 
dih-038-01: TORSION ATOMS=605,607,615,617 
dih-039-00: TORSION ATOMS=615,617,619,639 
dih-039-01: TORSION ATOMS=617,619,639,641 
dih-040-00: TORSION ATOMS=639,641,643,650 
dih-040-01: TORSION ATOMS=641,643,650,652 
dih-041-00: TORSION ATOMS=650,652,654,672 
dih-041-01: TORSION ATOMS=652,654,672,674 
dih-042-00: TORSION ATOMS=672,674,676,688 
dih-042-01: TORSION ATOMS=674,676,688,690 
dih-043-00: TORSION ATOMS=688,690,692,704 
dih-043-01: TORSION ATOMS=690,692,704,706 
dih-044-00: TORSION ATOMS=704,706,708,725 
dih-044-01: TORSION ATOMS=706,708,725,727 
dih-045-00: TORSION ATOMS=725,727,729,737 
dih-045-01: TORSION ATOMS=727,729,737,739 
dih-046-00: TORSION ATOMS=737,739,741,749 
dih-046-01: TORSION ATOMS=739,741,749,751 
dih-047-00: TORSION ATOMS=749,751,753,771 
dih-047-01: TORSION ATOMS=751,753,771,773 
dih-048-00: TORSION ATOMS=771,773,775,790 
dih-048-01: TORSION ATOMS=773,775,790,792 
dih-049-00: TORSION ATOMS=790,792,794,797 
dih-049-01: TORSION ATOMS=792,794,797,799 
dih-050-00: TORSION ATOMS=797,799,801,818 
dih-050-01: TORSION ATOMS=799,801,818,820 
dih-051-00: TORSION ATOMS=818,820,822,834 
dih-051-01: TORSION ATOMS=820,822,834,836 
dih-052-00: TORSION ATOMS=834,836,838,854 
dih-052-01: TORSION ATOMS=836,838,854,856 
dih-053-00: TORSION ATOMS=854,856,858,868 
dih-053-01: TORSION ATOMS=856,858,868,870 
dih-054-00: TORSION ATOMS=868,870,872,889 
dih-054-01: TORSION ATOMS=870,872,889,891 
dih-055-00: TORSION ATOMS=889,891,893,909 
dih-055-01: TORSION ATOMS=891,893,909,911 
dih-056-00: TORSION ATOMS=909,911,913,928 
dih-056-01: TORSION ATOMS=911,913,928,930 
dih-057-00: TORSION ATOMS=928,930,932,939 
dih-057-01: TORSION ATOMS=930,932,939,941 
dih-058-00: TORSION ATOMS=939,941,943,958 

PRINT STRIDE=500 ARG=dih-000-01,dih-001-00,dih-001-01,dih-002-00,dih-002-01,dih-003-00,dih-003-01,dih-004-00,dih-004-01,dih-005-00,dih-005-01,dih-006-00,dih-006-01,dih-007-00,dih-007-01,dih-008-00,dih-008-01,dih-009-00,dih-009-01,dih-010-00,dih-010-01,dih-011-00,dih-011-01,dih-012-00,dih-012-01,dih-013-00,dih-013-01,dih-014-00,dih-014-01,dih-015-00,dih-015-01,dih-016-00,dih-016-01,dih-017-00,dih-017-01,dih-018-00,dih-018-01,dih-019-00,dih-019-01,dih-020-00,dih-020-01,dih-021-00,dih-021-01,dih-022-00,dih-022-01,dih-023-00,dih-023-01,dih-024-00,dih-024-01,dih-025-00,dih-025-01,dih-026-00,dih-026-01,dih-027-00,dih-027-01,dih-028-00,dih-028-01,dih-029-00,dih-029-01,dih-030-00,dih-030-01,dih-031-00,dih-031-01,dih-032-00,dih-032-01,dih-033-00,dih-033-01,dih-034-00,dih-034-01,dih-035-00,dih-035-01,dih-036-00,dih-036-01,dih-037-00,dih-037-01,dih-038-00,dih-038-01,dih-039-00,dih-039-01,dih-040-00,dih-040-01,dih-041-00,dih-041-01,dih-042-00,dih-042-01,dih-043-00,dih-043-01,dih-044-00,dih-044-01,dih-045-00,dih-045-01,dih-046-00,dih-046-01,dih-047-00,dih-047-01,dih-048-00,dih-048-01,dih-049-00,dih-049-01,dih-050-00,dih-050-01,dih-051-00,dih-051-01,dih-052-00,dih-052-01,dih-053-00,dih-053-01,dih-054-00,dih-054-01,dih-055-00,dih-055-01,dih-056-00,dih-056-01,dih-057-00,dih-057-01,dih-058-00 FILE=plm.out 

